Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

ArtilleryBlast.exe caused an Access Violation (0xc0000005)
0x00d1e900: 00d1ea00 00000000 00d1efc0 00000000 ................
0x00d1e910: 00d1ed50 00000000 00000045 00000000 P.......E.......
0x00d1e920: 031fb0d0 00000000 00d1e980 00000000 ................
0x00d1e930: 00d1ef40 00000000 00000000 00000000 @...............
0x00d1e940: 00000000 00000000 00d1e960 00000000 ........`.......
0x00d1e950: 031fb060 00000000 03fe80d0 00000000 `...............
0x00d1e960: 00000000 00000000 00000001 00000000 ................
0x00d1e970: 00000000 00000000 00000000 00000000 ................
0x00d1e980: 03fea380 00000000 00000000 00000000 ................
0x00d1e990: 03fea360 00000000 00000000 00000000 `...............
0x00d1e9a0: 031fb0b0 00000000 00000001 ffffffff ................
0x00d1e9b0: 00000001 00000000 00000002 00000000 ................
0x00d1e9c0: 031fb080 00000000 00000001 00000000 ................
0x00d1e9d0: 00000000 00000000 00000002 00000000 ................
0x00d1e9e0: 031fb060 00000000 00000001 00007ff7 `...............
0x00d1e9f0: 00000000 00000000 00000002 00000000 ................
0x00d1ea00: 00000000 00000000 00000001 00000000 ................
0x00d1ea10: 00000000 00000000 00000000 00000000 ................
0x00d1ea20: 031fb0f0 00000000 00000001 00000000 ................
0x00d1ea30: 00000000 00000000 00000002 00000000 ................
0x00d1ea40: 031fb0d0 00000000 00000001 00000000 ................
0x00d1ea50: 00000000 00000000 00000002 00000000 ................
0x00d1ea60: 00000000 00000000 00000000 00000000 ................
0x00d1ea70: 00d1f438 00000000 00d1efc0 00000000 8...............
0x00d1ea80: 10154a80 00000000 00d1ed50 00000000 .J......P.......
0x00d1ea90: 00d1ecc0 00000000 6103a4c7 00007ff7 ...........a....
0x00d1eaa0: 03fe80d0 00000000 00000000 00000000 ................
0x00d1eab0: 610345c0 00007ff7 00d1ecc0 00000000 .E.a............
0x00d1eac0: 10154a80 00000000 61033ac1 00007ff7 .J.......:.a....
0x00d1ead0: 00d1ed50 00000000 00000000 00000000 P...............
0x00d1eae0: 00d1ecc0 00000000 00000000 00000000 ................
0x00d1eaf0: 000004b2 00000000 00000000 00000000 ................
0x00d1eb00: 00000000 00000000 00000000 00000000 ................
0x00d1eb10: 059ed438 00000000 ffffff00 00000000 8...............
0x00d1eb20: 00000000 00000000 00000000 00000000 ................
0x00d1eb30: 05729050 00000000 00000000 00000000 P.r.............
0x00d1eb40: 0572713c 00000000 00000000 00000000 <qr.............
0x00d1eb50: 02d70d50 00000000 00000000 00000000 P...............
0x00d1eb60: 02d88ed0 00000000 00000000 00000000 ................
0x00d1eb70: 00000000 00000000 00000000 00000000 ................
0x00d1eb80: 3f800000 00000000 00000000 00000000 ...?............
0x00d1eb90: 117361c8 00000000 00000000 00000000 .as.............
0x00d1eba0: 00000000 00000000 00000000 00000000 ................
0x00d1ebb0: 00000000 00000000 00000000 00000000 ................
0x00d1ebc0: 00000000 00000000 00000000 00000000 ................
0x00d1ebd0: 00000000 00000000 00000000 00000000 ................
0x00d1ebe0: 00000000 00000000 00000000 00000000 ................
0x00d1ebf0: 00000005 00000000 00000000 00000000 ................
0x00d1ec00: 00000000 00000000 00000001 00000000 ................
0x00d1ec10: 60fe0000 00007ff7 00000000 00000000 ...`............
0x00d1ec20: 00000001 00000000 059ed438 00000000 ........8.......
0x00d1ec30: ffffff00 00000000 00000000 00000000 ................
0x00d1ec40: 00000000 00000000 00000000 00000000 ................
0x00d1ec50: 00000000 00000000 00000000 00000000 ................
0x00d1ec60: 00000000 00000000 00000101 7f800000 ................
0x00d1ec70: 00000000 00000000 10154a80 00000000 .........J......
0x00d1ec80: 03b271f0 00000000 00000000 00000000 .q..............
0x00d1ec90: 02e24f30 00000000 610356a8 00007ff7 0O.......V.a....
0x00d1eca0: 00000000 00000000 03b1f5f0 00000000 ................
0x00d1ecb0: 00000000 00000000 6108c36c 00007ff7 ........l..a....
0x00d1ecc0: 10154a80 00000000 00000000 00000000 .J..............
0x00d1ecd0: ffffffff 00000000 00000006 00000000 ................
0x00d1ece0: 00000000 00000000 00000000 ffffffff ................
0x00d1ecf0: 10154a80 00000000 6107358d 00007ff7 .J.......5.a....
0x00d1ed00: 02e24f30 00000000 02e24f30 00000000 0O......0O......
0x00d1ed10: 00000000 00000000 61070749 00007ff7 ........I..a....
0x00d1ed20: 00000000 00000000 00000000 00000000 ................
0x00d1ed30: 00000000 00000000 00000000 00000000 ................
0x00d1ed40: 00d1f6f0 00000000 610733f9 00007ff7 .........3.a....
0x00d1ed50: 00000000 00000000 00000000 00000000 ................
0x00d1ed60: 13fa0150 00000000 000b379e 00000000 P........7......
0x00d1ed70: 03fe8060 00000000 00000000 00000000 `...............
0x00d1ed80: 03fe7c70 00000000 000000a9 000000dd p|..............
0x00d1ed90: 03fe8000 00000000 00000000 00000000 ................
0x00d1eda0: 03fe8020 00000000 00000000 00000000  ...............
0x00d1edb0: 03fe8040 00000000 00000000 00000000 @...............
0x00d1edc0: 30897000 3089705f 00000000 00000000 .p.0_p.0........
0x00d1edd0: 00000000 00000000 000ce104 00000000 ................
0x00d1ede0: 00000000 00000000 00000002 00000000 ................
0x00d1edf0: 00000000 00000000 00000000 00000000 ................
0x00d1ee00: 00000000 00000000 00000002 00000000 ................
0x00d1ee10: 00000000 00000000 00000000 00000000 ................
0x00d1ee20: 00000000 00000000 00000002 00000000 ................
0x00d1ee30: 00000000 00000000 00000000 00000000 ................
0x00d1ee40: 00000000 00000000 00000002 00000000 ................
0x00d1ee50: 00000000 00000000 00000000 00000000 ................
0x00d1ee60: 00000000 00000000 00000002 00000000 ................
0x00d1ee70: 00000000 00000000 00000000 00000000 ................
0x00d1ee80: 00000000 00000000 00000002 00000000 ................
0x00d1ee90: 00000000 00000000 00000000 00000000 ................
0x00d1eea0: 00000000 00000000 00000002 00000000 ................
0x00d1eeb0: 00000000 00000000 00000000 00000000 ................
0x00d1eec0: 00000000 00000000 00000002 00000000 ................
0x00d1eed0: 00000000 00000000 00000000 00000000 ................
0x00d1eee0: 03fe9d80 00000000 00000002 00000000 ................
0x00d1eef0: 0000000c 00000000 00000010 00000000 ................
0x00d1ef00: 00000000 00000000 00000002 00000000 ................
0x00d1ef10: 00000000 00000000 00000000 00000000 ................
0x00d1ef20: 00000000 00000000 00000002 00000000 ................
0x00d1ef30: 00000000 00000000 00000000 00000000 ................
0x00d1ef40: 03fe9e20 00000000 00000002 00000000  ...............
0x00d1ef50: 00000001 00000000 00000001 00000000 ................
0x00d1ef60: 00000001 00000000 00000001 00000000 ................
0x00d1ef70: 00000000 00000000 00000000 00000000 ................
0x00d1ef80: 00000000 00000000 00000000 00000000 ................
0x00d1ef90: 02d88e01 00000000 03fe9ef0 00000000 ................
0x00d1efa0: 00000002 00000001 00000001 00000000 ................
0x00d1efb0: 00000001 00000000 00000000 00000000 ................
0x00d1efc0: 00000000 bfa28f5c 404a6f67 c10bcaf7 ....\...goJ@....
0x00d1efd0: 42700000 42c80000 00000320 3f3c0bae ..pB...B .....<?
0x00d1efe0: be1d1a17 3f2935f4 40e62e71 bf3c0bab .....5)?q..@..<.
0x00d1eff0: be1d1a1a 3f2935f6 40aa7a1c 3387fd4a .....5)?.z.@J..3
0x00d1f000: 3f3b054a 3f2ecfe6 4069f25b 3387fd4b J.;?...?[.i@K..3
0x00d1f010: bf74e6ee 3e951e01 40b241e9 3407fd4a ..t....>.A.@J..4
0x00d1f020: be67868c 3f795ee6 41134b9e b407fd4a ..g..^y?.K.AJ...
0x00d1f030: 3e67868c bf795ee6 43c36314 7fffffff ..g>.^y..c.C....
0x00d1f040: 3f000000 00000000 00000000 00000000 ...?............
0x00d1f050: 00000000 3f000000 00000000 00000000 .......?........
0x00d1f060: 00000000 00000000 60ff5bec 00007ff7 .........[.`....
0x00d1f070: 3f800000 3f800000 3f800000 00000006 ...?...?...?....
0x00d1f080: ffffffff 43c36314 43c36314 43c36314 .....c.C.c.C.c.C
0x00d1f090: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x00d1f0a0: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x00d1f0b0: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x00d1f0c0: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x00d1f0d0: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x00d1f0e0: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x00d1f0f0: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x00d1f100: 43c36314 00000001 60ff5bec 00007ff7 .c.C.....[.`....
0x00d1f110: 00000001 00000000 60ff375a 00007ff7 ........Z7.`....
0x00d1f120: 3f3c0bae bf3c0bab 3387fd4a 3387fd4b ..<?..<.J..3K..3
0x00d1f130: be1d1a17 be1d1a1a 3f3b054a bf74e6ee ........J.;?..t.
0x00d1f140: 3f2935f4 3f2935f6 3f2ecfe6 3e951e01 .5)?.5)?...?...>
0x00d1f150: 40e62e71 40aa7a1c 4069f25b 40b241e9 q..@.z.@[.i@.A.@
0x00d1f160: 3407fd4a b407fd4a b407fd4a b407fd4a J..4J...J...J...
0x00d1f170: be67868c 3e67868c 3e67868c 3e67868c ..g...g>..g>..g>
0x00d1f180: 3f795ee6 bf795ee6 bf795ee6 bf795ee6 .^y?.^y..^y..^y.
0x00d1f190: 41134b9e 43c36314 43c36314 43c36314 .K.A.c.C.c.C.c.C
0x00d1f1a0: 00000000 00000000 618062de 00007ff7 .........b.a....
0x00d1f1b0: 00000001 00000000 60ff375a 00007ff7 ........Z7.`....
0x00d1f1c0: 00000001 00000000 00000018 00000000 ................
0x00d1f1d0: 62371330 00007ff7 00000008 00000000 0.7b............
0x00d1f1e0: 3f8a9066 a6ddb3d7 340800c4 3407fd4a f..?.......4J..4
0x00d1f1f0: 33052389 3fd7f61b be678c77 be67868b .#.3...?w.g...g.
0x00d1f200: b40f6692 3ec881cc 3f796547 3f795ee6 .f.....>Gey?.^y?
0x00d1f210: 3faff9e7 bff522eb 4112fd78 41139d8b ...?."..x..A...A
0x00d1f220: bfa28f5c 404a6f67 c10bcaf7 00000000 \...goJ@........
0x00d1f230: 042502c8 00000000 613241d6 00007ff7 ..%......A2a....
0x00d1f240: 042502c8 00000000 1bd5a296 00007ffc ..%.............
0x00d1f250: 02e07f80 00000000 00d1f2e9 00000000 ................
0x00d1f260: 0000102e 00000000 0000003d 00000000 ........=.......
0x00d1f270: 000018d3 00000000 1bd57e53 00007ffc ........S~......
0x00d1f280: 00000001 00000000 61108e98 00007ff7 ...........a....
0x00d1f290: 00000000 00000000 000fdc5c 00000000 ........\.......
0x00d1f2a0: 03b25d60 00000000 10154a80 00000000 `].......J......
0x00d1f2b0: 03c9b930 00000000 03c99900 00000000 0...............
0x00d1f2c0: 00000000 00000000 03c9b930 00000000 ........0.......
0x00d1f2d0: 03c99900 00000000 000000dd 00000000 ................
0x00d1f2e0: 00000000 00000000 00000000 00000000 ................
0x00d1f2f0: 00000000 00000000 00000000 00000000 ................
0x00d1f300: 00000000 00000000 00000000 00000000 ................
0x00d1f310: 00000000 00000000 00000000 00000000 ................
0x00d1f320: 00000000 00000000 03fe8080 00000000 ................
0x00d1f330: 00000101 00000001 00000000 00000001 ................
0x00d1f340: 00d1ed70 00000000 00000000 00000000 p...............
0x00d1f350: 00000000 00000000 00000000 00000000 ................
0x00d1f360: 00000000 00000000 00000000 00000000 ................
0x00d1f370: 00000000 00000000 c0f86a11 00000000 .........j......
0x00d1f380: 03fe8080 00000000 00000002 00000000 ................
0x00d1f390: 00000002 00000000 00000002 00000000 ................
0x00d1f3a0: 00000000 00000000 00000002 00000000 ................
0x00d1f3b0: 00000000 00000000 00000000 00000000 ................
0x00d1f3c0: 00000000 00000000 00000002 00007ffc ................
0x00d1f3d0: 00000000 00000000 00000000 00000000 ................
0x00d1f3e0: 03fe80d0 00000000 00000000 00000000 ................
0x00d1f3f0: 00000000 00000000 00000000 00000000 ................
0x00d1f400: 00000002 00000000 00000000 00000000 ................
0x00d1f410: 00000000 00000000 00000000 00000000 ................
0x00d1f420: 00000002 00000000 00000000 00000000 ................
0x00d1f430: 00000000 00000000 00000000 00000000 ................
0x00d1f440: ffffffff 00000000 ffffff00 00000000 ................
0x00d1f450: 00000000 00000000 61804e88 00007ff7 .........N.a....
0x00d1f460: 00000001 00000000 60fe0000 00007ff7 ...........`....
0x00d1f470: 00000000 00000000 00000000 00000000 ................
0x00d1f480: 00d1f6f0 00000000 611d33b2 00007ff7 .........3.a....
0x00d1f490: 00000000 00000000 00000000 00000000 ................
0x00d1f4a0: 00000000 00000000 00000000 00000000 ................
0x00d1f4b0: 00000000 00007ff7 00000000 00000000 ................
0x00d1f4c0: 00000000 00000000 611d346d 00007ff7 ........m4.a....
0x00d1f4d0: 00000764 00000000 00d1f6f0 00000000 d...............
0x00d1f4e0: 00d10000 00000000 0000102e 00000000 ................
0x00d1f4f0: 00d1f6f0 00000000 611d4ea1 00007ff7 .........N.a....
0x00d1f500: 00000700 00000000 00000000 00000000 ................
0x00d1f510: 02dffbd0 00000000 00000001 00000000 ................
0x00d1f520: 00000764 00000000 00000000 00000000 d...............
0x00d1f530: 00000001 00000000 1b63e3a3 00007ffc ..........c.....
0x00d1f540: 00d1f5b0 00000000 6179e777 00007ff7 ........w.ya....
0x00d1f550: 00000000 00000000 00000000 00000000 ................
0x00d1f560: 00000001 00000000 00000001 00000000 ................
0x00d1f570: 00000000 00000000 6179e94a 00007ff7 ........J.ya....
0x00d1f580: 00000764 00000000 00d1f6f0 00000000 d...............
0x00d1f590: 00000000 00000000 00000000 00000000 ................
0x00d1f5a0: 00000001 00000000 00000008 00000000 ................
0x00d1f5b0: 00091056 00000000 000000ff 00000000 V...............
0x00d1f5c0: 00000001 00000000 002104d2 00000000 ..........!.....
0x00d1f5d0: 25fd8026 000001f7 0000003f 00000000 &..%....?.......
0x00d1f5e0: 00000000 00000000 617a2478 00007ff7 ........x$za....
0x00d1f5f0: 00000004 00000000 00d1f6f0 00000000 ................
0x00d1f600: 00000000 00000000 00000000 00000000 ................
0x00d1f610: 00000000 00000000 00000000 00007ff7 ................
0x00d1f620: 0000001d 00000000 618a1067 00007ff7 ........g..a....
0x00d1f630: 00000000 00007ff7 65646900 646e6957 .........ideWind
0x00d1f640: 6c00776f 0000006c 00000000 00000000 ow.ll...........
0x00d1f650: 0000000f 00000000 1c004121 01c0003f ........!A..?...
0x00d1f660: 65726170 5748746e 1c00444e 01c0003f parentHWND..?...
0x00d1f670: 0000000a 00000000 0000000f 00000000 ................
0x00d1f680: 000001ff 00000000 02af8cc0 00000000 ................
0x00d1f690: 00000000 00000000 1bd90800 00007ffc ................
0x00d1f6a0: 00000000 00000000 0000000f 00000000 ................
0x00d1f6b0: 02ae0840 00000000 02af8d30 00000000 @.......0.......
0x00d1f6c0: 02e08400 00000000 618b33ed 00007ff7 .........3.a....
0x00d1f6d0: 0000002d 00000000 0000002f 00000000 -......./.......
0x00d1f6e0: 621b5d70 00007ff7 02df7a30 00000000 p].b....0z......
0x00d1f6f0: 02df7a80 00000000 02df7a80 00000000 .z.......z......
0x00d1f700: 6e755258 676e696e 02dff950 00000000 XRunningP.......
0x00d1f710: 00000004 00000000 0000003c 00000000 ........<.......
0x00d1f720: 0000003f 00000000 756e6547 49656e69 ?.......GenuineI
0x00d1f730: 02dff7d0 00000000 00000000 00000000 ................
0x00d1f740: 0000003b 00000000 0000003f 00000000 ;.......?.......
0x00d1f750: 00000000 00000000 02dff810 00000000 ................
0x00d1f760: 00000000 00000000 00000036 00000000 ........6.......
0x00d1f770: 0000003f 00000000 618c3d70 00007ff7 ?.......p=.a....
0x00d1f780: 02af8cc0 00000000 02af8cc0 00000000 ................
0x00d1f790: 62049540 06100800 61de9e89 bfebfbff @..b.......a....
0x00d1f7a0: 6233e8d0 00007ff7 02ae1fd0 00000000 ..3b............
0x00d1f7b0: 02ae0840 00000000 00000000 00000000 @...............
0x00d1f7c0: 00000000 00000000 00000000 00000000 ................
0x00d1f7d0: 0000000f 00000000 00000000 00000000 ................
0x00d1f7e0: 00000000 00000000 00000000 00000000 ................
0x00d1f7f0: 00000000 00000000 618a7dd0 00007ff7 .........}.a....
0x00d1f800: 00000000 00000000 00000000 00000000 ................
0x00d1f810: 60fe0000 00007ff7 00000000 00000000 ...`............
0x00d1f820: 00000000 00000000 00000000 00000000 ................
0x00d1f830: 00000068 00000000 00da287a 00000000 h.......z(......
0x00d1f840: 00da285a 00000000 00da27f2 00000000 Z(.......'......
0x00d1f850: 00000000 00000000 00000000 00000000 ................
0x00d1f860: 00000000 00000000 00000000 00000c01 ................
0x00d1f870: 00000001 00000000 00000000 00000000 ................
0x00d1f880: 00000000 00000000 00010001 00000000 ................
0x00d1f890: 00000000 00000000 00000000 00000000 ................
0x00d1f8a0: 00000000 00000000 1b798364 00007ffc ........d.y.....
0x00d1f8b0: 00000000 00000000 00000000 00000000 ................
0x00d1f8c0: 00000000 00000000 00000000 00000000 ................
0x00d1f8d0: 00000000 00000000 1bd970d1 00007ffc .........p......
0x00d1f8e0: 00000000 00000000 00000000 00000000 ................
0x00d1f8f0: 00000000 00000000 00000000 00000000 ................
0x00d1f900: 00000000 00000000 18db5e50 00007ffc ........P^......
0x00d1f910: 00d1d890 00000000 00d1d890 00000000 ................
0x00d1f920: 00000000 00000000 00000000 00000000 ................
0x00d1f930: 00000000 00000000 00000000 00000000 ................
0x00d1f940: 00000000 00000000 00000000 00000000 ................
0x00d1f950: 00000000 00000000 00000000 00000000 ................
0x00d1f960: 00000000 00000000 00000000 00000000 ................
0x00d1f970: 00000000 00000000 00000000 00000000 ................
0x00d1f980: 00000000 00000000 00000000 00000000 ................
0x00d1f990: 00000000 00000000 00000000 00000000 ................
0x00d1f9a0: 00000000 00000000 00000000 00000000 ................
0x00d1f9b0: 00000000 00000000 00000000 00000000 ................
0x00d1f9c0: 00000000 00000000 00000000 00000000 ................
0x00d1f9d0: 00000000 00000000 00000000 00000000 ................
0x00d1f9e0: 00000000 00000000 00000000 00000000 ................
0x00d1f9f0: 00000000 00000000 00000000 00000000 ................
0x00d1fa00: 00000000 00000000 00000000 00000000 ................
0x00d1fa10: 00000000 00000000 00000000 00000000 ................
0x00d1fa20: 00000000 00000000 00000000 00000000 ................
0x00d1fa30: 00000000 00000000 00000000 00000000 ................
0x00d1fa40: 00000000 00000000 00000000 00000000 ................
0x00d1fa50: 00000000 00000000 00000000 00000000 ................
0x00d1fa60: 00000000 00000000 00000000 00000000 ................
0x00d1fa70: 00000000 00000000 00000000 00000000 ................
0x00d1fa80: 00000000 00000000 00000000 00000000 ................
0x00d1fa90: 00000000 00000000 00000000 00000000 ................
0x00d1faa0: 00000000 00000000 00000000 00000000 ................
0x00d1fab0: 00000000 00000000 00000000 00000000 ................
0x00d1fac0: 00000000 00000000 00000000 00000000 ................
0x00d1fad0: 00000000 00000000 00000000 00000000 ................
0x00d1fae0: 00000000 00000000 00000000 00000000 ................
0x00d1faf0: 00000000 00000000 00000000 00000000 ................
0x00d1fb00: 00000000 00000000 00000000 00000000 ................
0x00d1fb10: 00000000 00000000 00000000 00000000 ................
0x00d1fb20: 00000000 00000000 00000000 00000000 ................
0x00d1fb30: 00000000 00000000 00000000 00000000 ................
0x00d1fb40: 00000000 00000000 00000000 00000000 ................
0x00d1fb50: 00000000 00000000 00000000 00000000 ................
0x00d1fb60: 00000000 00000000 00000000 00000000 ................
0x00d1fb70: 00000000 00000000 00000000 00000000 ................
0x00d1fb80: 00000000 00000000 00000000 00000000 ................
0x00d1fb90: 00000000 00000000 00000000 00000000 ................
0x00d1fba0: 00000000 00000000 00000000 00000000 ................
0x00d1fbb0: 00000000 00000000 00000000 00000000 ................
0x00d1fbc0: 00000000 00000000 00000000 00000000 ................
0x00d1fbd0: 00000000 00000000 00000000 00000000 ................
0x00d1fbe0: 00000000 00000000 00000000 00000000 ................
0x00d1fbf0: 00000000 00000000 00000000 00000000 ................
0x00d1fc00: 00000000 00000000 00000000 00000000 ................
0x00d1fc10: 00000000 00000000 00000000 00000000 ................
0x00d1fc20: 00000000 00000000 00000000 00000000 ................
0x00d1fc30: 00000000 00000000 00000000 00000000 ................
0x00d1fc40: 00000000 00000000 00000000 00000000 ................
0x00d1fc50: 00000000 00000000 00000000 00000000 ................
0x00d1fc60: 00000000 00000000 00000000 00000000 ................
0x00d1fc70: 00000000 00000000 00000000 00000000 ................
0x00d1fc80: 00000000 00000000 00000000 00000000 ................
0x00d1fc90: 00000000 00000000 00000000 00000000 ................
0x00d1fca0: 00000000 00000000 00000000 00000000 ................
0x00d1fcb0: 00000000 00000000 00000000 00000000 ................
0x00d1fcc0: 00000000 00000000 00000000 00000000 ................
0x00d1fcd0: 00000000 00000000 00000000 00000000 ................
0x00d1fce0: 00000000 00000000 00000000 00000000 ................
0x00d1fcf0: 00000000 00000000 00000000 00000000 ................
0x00d1fd00: 00000000 00000000 00000000 00000000 ................
0x00d1fd10: 00000000 00000000 00000000 00000000 ................
0x00d1fd20: 00000000 00000000 00000000 00000000 ................
0x00d1fd30: 00000000 00000000 00000000 00000000 ................
0x00d1fd40: 00000000 00000000 00000000 00000000 ................
0x00d1fd50: 00000000 00000000 00000000 00000000 ................
0x00d1fd60: 00000000 00000000 00000000 00000000 ................
0x00d1fd70: 00000000 00000000 00000000 00000000 ................
0x00d1fd80: 00000000 00000000 00000000 00000000 ................
0x00d1fd90: 00000000 00000000 00000000 00000000 ................
0x00d1fda0: 00000000 00000000 00000000 00000000 ................
0x00d1fdb0: 00000000 00000000 00000000 00000000 ................
0x00d1fdc0: 00000000 00000000 00000000 00000000 ................
0x00d1fdd0: 00000000 00000000 00000000 00000000 ................
0x00d1fde0: 00000000 00000000 00000000 00000000 ................
0x00d1fdf0: 00000000 00000000 00000000 00000000 ................
0x00d1fe00: 00000000 00000000 00000000 00000000 ................
0x00d1fe10: 00000000 00000000 00000000 00000000 ................
0x00d1fe20: 00000000 00000000 00000000 00000000 ................
0x00d1fe30: 00000000 00000000 00000000 00000000 ................
0x00d1fe40: 00000000 00000000 00000000 00000000 ................
0x00d1fe50: 00000000 00000000 00000000 00000000 ................
0x00d1fe60: 00000000 00000000 00000000 00000000 ................
0x00d1fe70: 00000000 00000000 00000000 00000000 ................
0x00d1fe80: 00000000 00000000 00000000 00000000 ................
0x00d1fe90: 00000000 00000000 00000000 00000000 ................
0x00d1fea0: 00000000 00000000 00000000 00000000 ................
0x00d1feb0: 00000000 00000000 00000000 00000000 ................
0x00d1fec0: 00000000 00000000 00000000 00000000 ................
0x00d1fed0: 00000000 00000000 00000000 00000000 ................
0x00d1fee0: 00000000 00000000 00000000 00000000 ................
0x00d1fef0: 00000000 00000000 00000000 00000000 ................
0x00d1ff00: 00000000 00000000 00000000 00000000 ................
0x00d1ff10: 00000000 00000000 00000000 00000000 ................
0x00d1ff20: 00000000 00000000 00000000 00000000 ................
0x00d1ff30: 00000000 00000000 00000000 00000000 ................
0x00d1ff40: 00000000 00000000 00000000 00000000 ................
0x00d1ff50: 00000000 00000000 00000000 00000000 ................
0x00d1ff60: 00000000 00000000 00000000 00000000 ................
0x00d1ff70: 00000000 00000000 00000000 00000000 ................
0x00d1ff80: 00000000 00000000 00000000 00000000 ................
0x00d1ff90: 00000000 00000000 00000000 00000000 ................
0x00d1ffa0: 00000000 00000000 00000000 00000000 ................
0x00d1ffb0: 00000000 00000000 00000000 00000000 ................
0x00d1ffc0: 00000000 00000000 00000000 00000000 ................
0x00d1ffd0: 00000000 00000000 00000000 00000000 ................
0x00d1ffe0: 00000000 00000000 00000000 00000000 ................
0x00d1fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
