Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

ArtilleryBlast.exe caused an Access Violation (0xc0000005)
0x0018edb0: 04db713c 00000000 00000000 00000000 <q..............
0x0018edc0: 04510d50 00000000 00000000 00000000 P.Q.............
0x0018edd0: 04528ed0 00000000 00000000 00000000 ..R.............
0x0018ede0: 00000000 00000000 00000000 00000000 ................
0x0018edf0: 3f800000 00000000 00000000 00000000 ...?............
0x0018ee00: 036c1360 00000000 00000000 00000000 `.l.............
0x0018ee10: 00000000 00000000 00000000 00000000 ................
0x0018ee20: 00000000 00000000 00000000 00000000 ................
0x0018ee30: 00000000 00000000 00000000 00000000 ................
0x0018ee40: 00000000 00000000 00000000 00000000 ................
0x0018ee50: 00000000 00000000 00000000 00000000 ................
0x0018ee60: 00000005 00000000 00000000 00000000 ................
0x0018ee70: 00000000 00000000 00000001 00000000 ................
0x0018ee80: 13890000 00007ff7 00000000 00000000 ................
0x0018ee90: 00000001 00000000 0506a398 00000000 ................
0x0018eea0: ffffff00 00000000 00000000 00000000 ................
0x0018eeb0: 00000000 00000000 00000000 00000000 ................
0x0018eec0: 00000000 00000000 00000000 00000000 ................
0x0018eed0: 00000000 00000000 00000101 7f800000 ................
0x0018eee0: 00000000 00000000 1337cf40 00000000 ........@.7.....
0x0018eef0: 031181f0 00000000 00000000 00000000 ................
0x0018ef00: 0237f6b0 00000000 138e56a8 00007ff7 ..7......V......
0x0018ef10: 00000000 00000000 031105f0 00000000 ................
0x0018ef20: 00000000 00000000 1393c36c 00007ff7 ........l.......
0x0018ef30: 1337cf40 00000000 00000000 00000000 @.7.............
0x0018ef40: ffffffff 00000000 00000006 00000000 ................
0x0018ef50: 00000000 00000000 00000000 ffffffff ................
0x0018ef60: 1337cf40 00000000 1392358d 00007ff7 @.7......5......
0x0018ef70: 0237f6b0 00000000 0237f6b0 00000000 ..7.......7.....
0x0018ef80: 00000000 00000000 13920749 00007ff7 ........I.......
0x0018ef90: 00000000 00000000 00000000 00000000 ................
0x0018efa0: 00000000 00000000 00000000 00000000 ................
0x0018efb0: 0018f960 00000000 139233f9 00007ff7 `........3......
0x0018efc0: 00000000 00000000 00000000 00000000 ................
0x0018efd0: 13960e00 00000000 00000032 00000000 ........2.......
0x0018efe0: 13886a90 00000000 00000000 00000000 .j..............
0x0018eff0: 13886680 00000000 000000b0 000000e4 .f..............
0x0018f000: 13886a30 00000000 00000000 00000000 0j..............
0x0018f010: 13886a50 00000000 00000000 00000000 Pj..............
0x0018f020: 13886a70 00000000 00000000 00000000 pj..............
0x0018f030: 30897000 3089705f 00000000 00000000 .p.0_p.0........
0x0018f040: 00000000 00000000 00028b6a 00000000 ........j.......
0x0018f050: 00000000 00000000 00000002 00000000 ................
0x0018f060: 00000000 00000000 00000000 00000000 ................
0x0018f070: 00000000 00000000 00000002 00007ffb ................
0x0018f080: 00000000 00000000 00000000 00000000 ................
0x0018f090: 00000000 00000000 00000002 00000000 ................
0x0018f0a0: 00000000 00000000 00000000 00000000 ................
0x0018f0b0: 00000000 00000000 00000002 00000000 ................
0x0018f0c0: 00000000 00000000 00000000 00000000 ................
0x0018f0d0: 00000000 00000000 00000002 00000000 ................
0x0018f0e0: 00000000 00000000 00000000 00000000 ................
0x0018f0f0: 00000000 00000000 00000002 00000000 ................
0x0018f100: 00000000 00000000 00000000 00000000 ................
0x0018f110: 00000000 00000000 00000002 00000000 ................
0x0018f120: 00000000 00000000 00000000 00000000 ................
0x0018f130: 00000000 00000000 00000002 00000000 ................
0x0018f140: 00000000 00000000 00000000 00000000 ................
0x0018f150: 13888860 00000000 00000002 00000000 `...............
0x0018f160: 00000013 00000000 00000020 00000000 ........ .......
0x0018f170: 00000000 00000000 00000002 00000000 ................
0x0018f180: 00000000 00000000 00000000 00000000 ................
0x0018f190: 00000000 00000000 00000002 00000000 ................
0x0018f1a0: 00000000 00000000 00000000 00000000 ................
0x0018f1b0: 13888980 00000000 00000002 00000000 ................
0x0018f1c0: 00000001 00000000 00000001 00000000 ................
0x0018f1d0: 00000001 00000000 00000001 00000000 ................
0x0018f1e0: 00000000 00000000 00000000 00000000 ................
0x0018f1f0: 00000000 00000000 00000000 00000000 ................
0x0018f200: 04528e01 00000000 13888a60 00000000 ..R.....`.......
0x0018f210: 00000002 00000001 00000001 00000000 ................
0x0018f220: 00000001 00000000 00000000 00000000 ................
0x0018f230: 00000000 bfa28f5c 404a6f67 c10bcaf7 ....\...goJ@....
0x0018f240: 42700000 42c80000 00000320 3f3c0bae ..pB...B .....<?
0x0018f250: be1d1a17 3f2935f4 40e62e71 bf3c0bab .....5)?q..@..<.
0x0018f260: be1d1a1a 3f2935f6 40aa7a1c 3387fd4a .....5)?.z.@J..3
0x0018f270: 3f3b054a 3f2ecfe6 4069f25b 3387fd4b J.;?...?[.i@K..3
0x0018f280: bf74e6ee 3e951e01 40b241e9 3407fd4a ..t....>.A.@J..4
0x0018f290: be67868c 3f795ee6 41134b9e b407fd4a ..g..^y?.K.AJ...
0x0018f2a0: 3e67868c bf795ee6 43c36314 7fffffff ..g>.^y..c.C....
0x0018f2b0: 3f000000 00000000 00000000 00000000 ...?............
0x0018f2c0: 00000000 3f000000 00000000 00000000 .......?........
0x0018f2d0: 00000000 00000000 138a5bec 00007ff7 .........[......
0x0018f2e0: 3f800000 3f800000 3f800000 00000006 ...?...?...?....
0x0018f2f0: ffffffff 43c36314 43c36314 43c36314 .....c.C.c.C.c.C
0x0018f300: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x0018f310: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x0018f320: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x0018f330: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x0018f340: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x0018f350: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x0018f360: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x0018f370: 43c36314 00000001 138a5bec 00007ff7 .c.C.....[......
0x0018f380: 00000001 00000000 138a375a 00007ff7 ........Z7......
0x0018f390: 3f3c0bae bf3c0bab 3387fd4a 3387fd4b ..<?..<.J..3K..3
0x0018f3a0: be1d1a17 be1d1a1a 3f3b054a bf74e6ee ........J.;?..t.
0x0018f3b0: 3f2935f4 3f2935f6 3f2ecfe6 3e951e01 .5)?.5)?...?...>
0x0018f3c0: 40e62e71 40aa7a1c 4069f25b 40b241e9 q..@.z.@[.i@.A.@
0x0018f3d0: 3407fd4a b407fd4a b407fd4a b407fd4a J..4J...J...J...
0x0018f3e0: be67868c 3e67868c 3e67868c 3e67868c ..g...g>..g>..g>
0x0018f3f0: 3f795ee6 bf795ee6 bf795ee6 bf795ee6 .^y?.^y..^y..^y.
0x0018f400: 41134b9e 43c36314 43c36314 43c36314 .K.A.c.C.c.C.c.C
0x0018f410: 00000000 00000000 140b62de 00007ff7 .........b......
0x0018f420: 00000001 00000000 138a375a 00007ff7 ........Z7......
0x0018f430: 00000001 00000000 00000018 00000000 ................
0x0018f440: 14c21330 00007ff7 00000008 00000000 0...............
0x0018f450: 3f8a9066 a6ddb3d7 340800c4 3407fd4a f..?.......4J..4
0x0018f460: 33052389 3fd7f61b be678c77 be67868b .#.3...?w.g...g.
0x0018f470: b40f6692 3ec881cc 3f796547 3f795ee6 .f.....>Gey?.^y?
0x0018f480: 3faff9e7 bff522eb 4112fd78 41139d8b ...?."..x..A...A
0x0018f490: bfa28f5c 404a6f67 c10bcaf7 00000000 \...goJ@........
0x0018f4a0: 0383e2c8 00000000 13bd41d6 00007ff7 .........A......
0x0018f4b0: 0383e2c8 00000000 1bd5a296 00007ffc ................
0x0018f4c0: 022e3f80 00000000 0018f559 00000000 .?......Y.......
0x0018f4d0: 0000102e 00000000 00000015 00000000 ................
0x0018f4e0: 000018d3 00000000 1bd57e53 00007ffc ........S~......
0x0018f4f0: 00000001 00000000 139b8e98 00007ff7 ................
0x0018f500: 00000000 00000000 0078a374 00000000 ........t.x.....
0x0018f510: 03116d60 00000000 1337cf40 00000000 `m......@.7.....
0x0018f520: 0328d060 00000000 0328b030 00000000 `.(.....0.(.....
0x0018f530: 00000000 00000000 0328d060 00000000 ........`.(.....
0x0018f540: 0328b030 00000000 000000e4 00000000 0.(.............
0x0018f550: 00000000 00000000 00000000 00000000 ................
0x0018f560: 00000000 00000000 00000000 00000000 ................
0x0018f570: 00000000 00000000 00000000 00000000 ................
0x0018f580: 00000000 00000000 00000000 00000000 ................
0x0018f590: 00000000 00000000 13886ab0 00000000 .........j......
0x0018f5a0: 00000101 00000001 00000000 00000001 ................
0x0018f5b0: 0018efe0 00000000 00000000 00000000 ................
0x0018f5c0: 00000000 00000000 00000000 00000000 ................
0x0018f5d0: 00000000 00000000 00000000 00000000 ................
0x0018f5e0: 00000000 00000000 c0f86a11 00000000 .........j......
0x0018f5f0: 13886ab0 00000000 00000002 00000000 .j..............
0x0018f600: 00000002 00000000 00000002 00000000 ................
0x0018f610: 00000000 00000000 00000002 00000000 ................
0x0018f620: 00000000 00000000 00000000 00000000 ................
0x0018f630: 00000000 00000000 00000002 00007ffc ................
0x0018f640: 00000000 00000000 00000000 00000000 ................
0x0018f650: 13886b00 00000000 00000000 00000000 .k..............
0x0018f660: 00000000 00000000 00000000 00000000 ................
0x0018f670: 00000002 00000000 00000000 00000000 ................
0x0018f680: 00000000 00000000 00000000 00000000 ................
0x0018f690: 00000002 00000000 00000000 00000000 ................
0x0018f6a0: 00000000 00000000 00000000 00000000 ................
0x0018f6b0: ffffffff 00000000 ffffff00 00000000 ................
0x0018f6c0: 00000000 00000000 140b4e88 00007ff7 .........N......
0x0018f6d0: 00000001 00000000 13890000 00007ff7 ................
0x0018f6e0: 00000000 00000000 00000000 00000000 ................
0x0018f6f0: 0018f960 00000000 13a833b2 00007ff7 `........3......
0x0018f700: 00000000 00000000 00000000 00000000 ................
0x0018f710: 00000000 00000000 00000000 00000000 ................
0x0018f720: 00000000 00007ff7 00000000 00000000 ................
0x0018f730: 00000000 00000000 13a8346d 00007ff7 ........m4......
0x0018f740: 00000758 00000000 0018f960 00000000 X.......`.......
0x0018f750: 00180000 00000000 0000102e 00000000 ................
0x0018f760: 0018f960 00000000 13a84ea1 00007ff7 `........N......
0x0018f770: 00000700 00000000 00000000 00000000 ................
0x0018f780: 022dbbd0 00000000 00000001 00000000 ..-.............
0x0018f790: 00000758 00000000 00000000 00000000 X...............
0x0018f7a0: 00000001 00000000 1b63e3a3 00007ffc ..........c.....
0x0018f7b0: 0018f820 00000000 1404e777 00007ff7  .......w.......
0x0018f7c0: 00000000 00000000 00000000 00000000 ................
0x0018f7d0: 00000001 00000000 00000001 00000000 ................
0x0018f7e0: 00000000 00000000 1404e94a 00007ff7 ........J.......
0x0018f7f0: 00000758 00000000 0018f960 00000000 X.......`.......
0x0018f800: 00000000 00000000 00000000 00000000 ................
0x0018f810: 00000001 00000000 00000008 00000000 ................
0x0018f820: 00380546 00000000 000000ff 00000000 F.8.............
0x0018f830: 00000001 00000000 12180c61 00000000 ........a.......
0x0018f840: 29c56ead 000001fa 00000043 00000000 .n.)....C.......
0x0018f850: 00000000 00000000 14052478 00007ff7 ........x$......
0x0018f860: 00000004 00000000 0018f960 00000000 ........`.......
0x0018f870: 00000000 00000000 00000000 00000000 ................
0x0018f880: 00000000 00000000 00000000 00007ff7 ................
0x0018f890: 0000001d 00000000 14151067 00007ff7 ........g.......
0x0018f8a0: 00000000 00007ff7 65646900 646e6957 .........ideWind
0x0018f8b0: 6c00776f 0000006c 00000000 00000000 ow.ll...........
0x0018f8c0: 0000000f 00000000 1c004121 01c0003f ........!A..?...
0x0018f8d0: 65726170 5748746e 1c00444e 01c0003f parentHWND..?...
0x0018f8e0: 0000000a 00000000 0000000f 00000000 ................
0x0018f8f0: 000001ff 00000000 0214bcc0 00000000 ................
0x0018f900: 00000000 00000000 1bd90800 00007ffc ................
0x0018f910: 00000000 00000000 0000000f 00000000 ................
0x0018f920: 022b0840 00000000 0214bd30 00000000 @.+.....0.......
0x0018f930: 022e4400 00000000 141633ed 00007ff7 .D.......3......
0x0018f940: 0000002d 00000000 0000002f 00000000 -......./.......
0x0018f950: 14a65d70 00007ff7 022d3a30 00000000 p]......0:-.....
0x0018f960: 022d3a80 00000000 022d3a80 00000000 .:-......:-.....
0x0018f970: 6e755258 676e696e 022db950 00000000 XRunningP.-.....
0x0018f980: 00000004 00000000 0000003c 00000000 ........<.......
0x0018f990: 0000003f 00000000 756e6547 49656e69 ?.......GenuineI
0x0018f9a0: 022db7d0 00000000 00000000 00000000 ..-.............
0x0018f9b0: 0000003b 00000000 0000003f 00000000 ;.......?.......
0x0018f9c0: 00000000 00000000 022db810 00000000 ..........-.....
0x0018f9d0: 00000000 00000000 00000036 00000000 ........6.......
0x0018f9e0: 0000003f 00000000 14173d70 00007ff7 ?.......p=......
0x0018f9f0: 0214bcc0 00000000 0214bcc0 00000000 ................
0x0018fa00: 148f9540 01100800 14699e89 bfebfbff @.........i.....
0x0018fa10: 14bee8d0 00007ff7 022b1fd0 00000000 ..........+.....
0x0018fa20: 022b0840 00000000 00000000 00000000 @.+.............
0x0018fa30: 00000000 00000000 00000000 00000000 ................
0x0018fa40: 0000000f 00000000 00000000 00000000 ................
0x0018fa50: 00000000 00000000 00000000 00000000 ................
0x0018fa60: 00000000 00000000 14157dd0 00007ff7 .........}......
0x0018fa70: 00000000 00000000 00000000 00000000 ................
0x0018fa80: 13890000 00007ff7 00000000 00000000 ................
0x0018fa90: 00000000 00000000 00000000 00000000 ................
0x0018faa0: 00000068 00000000 0041287a 00000000 h.......z(A.....
0x0018fab0: 0041285a 00000000 004127f2 00000000 Z(A......'A.....
0x0018fac0: 00000000 00000000 00000000 00000000 ................
0x0018fad0: 00000000 00000000 00000000 00000c01 ................
0x0018fae0: 00000001 00000000 00000000 00000000 ................
0x0018faf0: 00000000 00000000 00010001 00000000 ................
0x0018fb00: 00000000 00000000 00000000 00000000 ................
0x0018fb10: 00000000 00000000 1b798364 00007ffc ........d.y.....
0x0018fb20: 00000000 00000000 00000000 00000000 ................
0x0018fb30: 00000000 00000000 00000000 00000000 ................
0x0018fb40: 00000000 00000000 1bd970d1 00007ffc .........p......
0x0018fb50: 00000000 00000000 00000000 00000000 ................
0x0018fb60: 00000000 00000000 00000000 00000000 ................
0x0018fb70: 00000000 00000000 18db5e50 00007ffc ........P^......
0x0018fb80: 0018dad0 00000000 0018dad0 00000000 ................
0x0018fb90: 00000000 00000000 00000000 00000000 ................
0x0018fba0: 00000000 00000000 00000000 00000000 ................
0x0018fbb0: 00000000 00000000 00000000 00000000 ................
0x0018fbc0: 00000000 00000000 00000000 00000000 ................
0x0018fbd0: 00000000 00000000 00000000 00000000 ................
0x0018fbe0: 00000000 00000000 00000000 00000000 ................
0x0018fbf0: 00000000 00000000 00000000 00000000 ................
0x0018fc00: 00000000 00000000 00000000 00000000 ................
0x0018fc10: 00000000 00000000 00000000 00000000 ................
0x0018fc20: 00000000 00000000 00000000 00000000 ................
0x0018fc30: 00000000 00000000 00000000 00000000 ................
0x0018fc40: 00000000 00000000 00000000 00000000 ................
0x0018fc50: 00000000 00000000 00000000 00000000 ................
0x0018fc60: 00000000 00000000 00000000 00000000 ................
0x0018fc70: 00000000 00000000 00000000 00000000 ................
0x0018fc80: 00000000 00000000 00000000 00000000 ................
0x0018fc90: 00000000 00000000 00000000 00000000 ................
0x0018fca0: 00000000 00000000 00000000 00000000 ................
0x0018fcb0: 00000000 00000000 00000000 00000000 ................
0x0018fcc0: 00000000 00000000 00000000 00000000 ................
0x0018fcd0: 00000000 00000000 00000000 00000000 ................
0x0018fce0: 00000000 00000000 00000000 00000000 ................
0x0018fcf0: 00000000 00000000 00000000 00000000 ................
0x0018fd00: 00000000 00000000 00000000 00000000 ................
0x0018fd10: 00000000 00000000 00000000 00000000 ................
0x0018fd20: 00000000 00000000 00000000 00000000 ................
0x0018fd30: 00000000 00000000 00000000 00000000 ................
0x0018fd40: 00000000 00000000 00000000 00000000 ................
0x0018fd50: 00000000 00000000 00000000 00000000 ................
0x0018fd60: 00000000 00000000 00000000 00000000 ................
0x0018fd70: 00000000 00000000 00000000 00000000 ................
0x0018fd80: 00000000 00000000 00000000 00000000 ................
0x0018fd90: 00000000 00000000 00000000 00000000 ................
0x0018fda0: 00000000 00000000 00000000 00000000 ................
0x0018fdb0: 00000000 00000000 00000000 00000000 ................
0x0018fdc0: 00000000 00000000 00000000 00000000 ................
0x0018fdd0: 00000000 00000000 00000000 00000000 ................
0x0018fde0: 00000000 00000000 00000000 00000000 ................
0x0018fdf0: 00000000 00000000 00000000 00000000 ................
0x0018fe00: 00000000 00000000 00000000 00000000 ................
0x0018fe10: 00000000 00000000 00000000 00000000 ................
0x0018fe20: 00000000 00000000 00000000 00000000 ................
0x0018fe30: 00000000 00000000 00000000 00000000 ................
0x0018fe40: 00000000 00000000 00000000 00000000 ................
0x0018fe50: 00000000 00000000 00000000 00000000 ................
0x0018fe60: 00000000 00000000 00000000 00000000 ................
0x0018fe70: 00000000 00000000 00000000 00000000 ................
0x0018fe80: 00000000 00000000 00000000 00000000 ................
0x0018fe90: 00000000 00000000 00000000 00000000 ................
0x0018fea0: 00000000 00000000 00000000 00000000 ................
0x0018feb0: 00000000 00000000 00000000 00000000 ................
0x0018fec0: 00000000 00000000 00000000 00000000 ................
0x0018fed0: 00000000 00000000 00000000 00000000 ................
0x0018fee0: 00000000 00000000 00000000 00000000 ................
0x0018fef0: 00000000 00000000 00000000 00000000 ................
0x0018ff00: 00000000 00000000 00000000 00000000 ................
0x0018ff10: 00000000 00000000 00000000 00000000 ................
0x0018ff20: 00000000 00000000 00000000 00000000 ................
0x0018ff30: 00000000 00000000 00000000 00000000 ................
0x0018ff40: 00000000 00000000 00000000 00000000 ................
0x0018ff50: 00000000 00000000 00000000 00000000 ................
0x0018ff60: 00000000 00000000 00000000 00000000 ................
0x0018ff70: 00000000 00000000 00000000 00000000 ................
0x0018ff80: 00000000 00000000 00000000 00000000 ................
0x0018ff90: 00000000 00000000 00000000 00000000 ................
0x0018ffa0: 00000000 00000000 00000000 00000000 ................
0x0018ffb0: 00000000 00000000 00000000 00000000 ................
0x0018ffc0: 00000000 00000000 00000000 00000000 ................
0x0018ffd0: 00000000 00000000 00000000 00000000 ................
0x0018ffe0: 00000000 00000000 00000000 00000000 ................
0x0018fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x008e0000  Image Size: 0x0002b000
File Size:  164264      File Time:  2016-07-16_064224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 2
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
