Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 950 (ID=0x1402)
    Vendor:   NVIDIA
    VRAM:     1969 MB
    Driver:   10.18.13.6451
Begin MonoManager ReloadAssembly
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.026 seconds
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.735775 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 1824 -> priority: 1 
  Thread -> id: 1558 -> priority: 1 
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.289715 ms

Unloading 33 unused Assets to reduce memory usage. Loaded Objects now: 901.
Total: 0.717463 ms (FindLiveObjects: 0.060038 ms CreateObjectMapping: 0.048931 ms MarkObjects: 0.553857 ms  DeleteObjects: 0.053734 ms)

The prefab 'Tank' has multiple NetworkIdentity components. There can only be one NetworkIdentity on a prefab, and it must be on the root object.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.
 
(Filename:  Line: 447)

DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.
 
(Filename:  Line: 447)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.293889 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 2178.
Total: 2.208225 ms (FindLiveObjects: 0.115574 ms CreateObjectMapping: 0.035422 ms MarkObjects: 2.046721 ms  DeleteObjects: 0.009906 ms)

Spawn scene object not found for 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[Server] function 'System.Void CannonBall::OnCollisionEnter(UnityEngine.Collision)' called on client
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[Server] function 'System.Void CannonBall::OnCollisionEnter(UnityEngine.Collision)' called on client
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[Server] function 'System.Void CannonBall::OnCollisionEnter(UnityEngine.Collision)' called on client
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[Server] function 'System.Void CannonBall::OnCollisionEnter(UnityEngine.Collision)' called on client
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\GitHub\Artillery Blast;C:\GitHub\Artillery Blast;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Troy'
OS-Version: 10.0.14393 () 0x300-0x1
C:\GitHub\Artillery Blast\ArtilleryBlast.exe:ArtilleryBlast.exe (00007FF713890000), size: 23150592 (result: 0), SymType: '-exported-', PDB: 'C:\GitHub\Artillery Blast\ArtilleryBlast.exe', fileVersion: 5.5.0.46319
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (00007FFC18210000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFC18480000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\profapi.dll:profapi.dll (00007FFC18190000), size: 81920 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFC196E0000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFC1B840000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.14393.447
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFBEC4A0000), size: 1191936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFC19220000), size: 638976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFC166D0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFC1AF70000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFC10BD0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (00007FFBEC1C0000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.14393.447
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00000000008E0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFC17740000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFC17700000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFC157A0000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.14393.351
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (00007FFC10C20000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\NSI.dll:NSI.dll (00007FFC196D0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFC16980000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.14393.0
C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Mono\mono.dll:mono.dll (00007FFBE5330000), size: 2998272 (result: 0), SymType: '-exported-', PDB: 'C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FFC1BCA0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFC17970000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFC1B4C0000), size: 1421312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (00007FFC15A10000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFC13580000), size: 2842624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFC171D0000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\SYSTEM32\nvwgf2umx.dll:nvwgf2umx.dll (00007FFC0EA80000), size: 20008960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\nvwgf2umx.dll', fileVersion: 10.18.13.6451
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFC180D0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FFC057D0000), size: 1925120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap64.dll', fileVersion: 2.10.2.40
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFC1AFE0000), size: 4362240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\nvapi64.dll:nvapi64.dll (00007FFC13D90000), size: 3883008 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi64.dll', fileVersion: 10.18.13.6451
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFC17E60000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFC1BB00000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (00007FFC16710000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FFC0A250000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FFC0A090000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (00007FFC059B0000), size: 999424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFC12620000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (00007FFC153B0000), size: 1593344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (00007FFC16D60000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FFBF5850000), size: 258048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (00007FFC16660000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (00007FFC12F50000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFC11640000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.14393.479
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FFC141E0000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (00007FFC0D010000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFC00360000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_42191651c6827bb3\comctl32.dll:comctl32.dll (00007FFC0DEE0000), size: 2592768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_42191651c6827bb3\comctl32.dll', fileVersion: 6.10.14393.447
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (000000000DFE0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FFC17C60000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\rsaenh.dll:rsaenh.dll (00007FFC17B70000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\rsaenh.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FFC17C80000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FFC13490000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FFC13560000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.14393.0
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FFC0CA40000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (00007FFC0FE50000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFC09B90000), size: 1646592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.14321.1024

========== OUTPUTING STACK TRACE ==================

0x00007FF713C30EE4 (ArtilleryBlast) physx::shdfnd::Foundation::getNamedAllocMap
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF71390077A)
0x00007FF71390077A (ArtilleryBlast) 
