Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

ArtilleryBlast.exe caused an Access Violation (0xc0000005)
0x006feed0: 006ff310 00000000 00000045 00000000 ..o.....E.......
0x006feee0: 02af60d0 00000000 006fef40 00000000 .`......@.o.....
0x006feef0: 006ff500 00000000 00000000 00000000 ..o.............
0x006fef00: 00000000 00000000 006fef20 00000000 ........ .o.....
0x006fef10: 02af6060 00000000 038a7000 00000000 ``.......p......
0x006fef20: 00000000 00000000 00000001 00000000 ................
0x006fef30: 00000000 00000000 00000000 00000000 ................
0x006fef40: 038a92b0 00000000 00000000 00000000 ................
0x006fef50: 038a9290 00000000 00000000 00000000 ................
0x006fef60: 02af60b0 00000000 00000001 ffffffff .`..............
0x006fef70: 00000001 00000000 00000002 00000000 ................
0x006fef80: 02af6080 00000000 00000001 00007ff7 .`..............
0x006fef90: 00000000 00000000 00000002 00000000 ................
0x006fefa0: 02af6060 00000000 00000001 00007ff7 ``..............
0x006fefb0: 00000000 00000000 00000002 00000000 ................
0x006fefc0: 00000000 00000000 00000001 00000000 ................
0x006fefd0: 00000000 00000000 00000000 00000000 ................
0x006fefe0: 02af60f0 00000000 00000001 00000000 .`..............
0x006feff0: 00000000 00000000 00000002 00000000 ................
0x006ff000: 02af60d0 00000000 00000001 00000000 .`..............
0x006ff010: 00000000 00000000 00000002 00000000 ................
0x006ff020: 00000000 00000000 00000000 00000000 ................
0x006ff030: 006ff9f8 00000000 006ff580 00000000 ..o.......o.....
0x006ff040: 05883880 00000000 006ff310 00000000 .8........o.....
0x006ff050: 006ff280 00000000 6103a4c7 00007ff7 ..o........a....
0x006ff060: 038a7000 00000000 00000000 00000000 .p..............
0x006ff070: 610345c0 00007ff7 006ff280 00000000 .E.a......o.....
0x006ff080: 05883880 00000000 61033ac1 00007ff7 .8.......:.a....
0x006ff090: 006ff310 00000000 00000000 00000000 ..o.............
0x006ff0a0: 006ff280 00000000 00000000 00000000 ..o.............
0x006ff0b0: 000004b2 00000000 00000000 00000000 ................
0x006ff0c0: 00000000 00000000 00000000 00000000 ................
0x006ff0d0: 0535be58 00000000 ffffff00 00000000 X.5.............
0x006ff0e0: 00000000 00000000 00000000 00000000 ................
0x006ff0f0: 05099050 00000000 00000000 00000000 P...............
0x006ff100: 0509713c 00000000 00000000 00000000 <q..............
0x006ff110: 04790d50 00000000 00000000 00000000 P.y.............
0x006ff120: 047a8ed0 00000000 00000000 00000000 ..z.............
0x006ff130: 00000000 00000000 00000000 00000000 ................
0x006ff140: 3f800000 00000000 00000000 00000000 ...?............
0x006ff150: 0395de58 00000000 00000000 00000000 X...............
0x006ff160: 00000000 00000000 00000000 00000000 ................
0x006ff170: 00000000 00000000 00000000 00000000 ................
0x006ff180: 00000000 00000000 00000000 00000000 ................
0x006ff190: 00000000 00000000 00000000 00000000 ................
0x006ff1a0: 00000000 00000000 00000000 00000000 ................
0x006ff1b0: 00000005 00000000 00000000 00000000 ................
0x006ff1c0: 00000000 00000000 00000001 00000000 ................
0x006ff1d0: 60fe0000 00007ff7 00000000 00000000 ...`............
0x006ff1e0: 00000001 00000000 0535be58 00000000 ........X.5.....
0x006ff1f0: ffffff00 00000000 00000000 00000000 ................
0x006ff200: 00000000 00000000 00000000 00000000 ................
0x006ff210: 00000000 00000000 00000000 00000000 ................
0x006ff220: 00000000 00000000 00000101 7f800000 ................
0x006ff230: 00000000 00000000 05883880 00000000 .........8......
0x006ff240: 0341a1f0 00000000 00000000 00000000 ..A.............
0x006ff250: 0279ba10 00000000 610356a8 00007ff7 ..y......V.a....
0x006ff260: 00000000 00000000 034125f0 00000000 .........%A.....
0x006ff270: 00000000 00000000 6108c36c 00007ff7 ........l..a....
0x006ff280: 05883880 00000000 00000000 00000000 .8..............
0x006ff290: ffffffff 00000000 00000006 00000000 ................
0x006ff2a0: 00000000 00000000 00000000 ffffffff ................
0x006ff2b0: 05883880 00000000 6107358d 00007ff7 .8.......5.a....
0x006ff2c0: 0279ba10 00000000 0279ba10 00000000 ..y.......y.....
0x006ff2d0: 00000000 00000000 61070749 00007ff7 ........I..a....
0x006ff2e0: 00000000 00000000 00000000 00000000 ................
0x006ff2f0: 00000000 00000000 00000000 00000000 ................
0x006ff300: 006ffcb0 00000000 610733f9 00007ff7 ..o......3.a....
0x006ff310: 00000000 00000000 00000000 00000000 ................
0x006ff320: 1377fe10 00000000 00067436 00000000 ..w.....6t......
0x006ff330: 038a6f90 00000000 00000000 00000000 .o..............
0x006ff340: 038a6ba0 00000000 000000a8 000000dc .k..............
0x006ff350: 038a6f30 00000000 00000000 00000000 0o..............
0x006ff360: 038a6f50 00000000 00000000 00000000 Po..............
0x006ff370: 038a6f70 00000000 00000000 00000000 po..............
0x006ff380: 30897000 3089705f 00000000 00000000 .p.0_p.0........
0x006ff390: 00000000 00000000 00052130 00000000 ........0!......
0x006ff3a0: 00000000 00000000 00000002 00000000 ................
0x006ff3b0: 00000000 00000000 00000000 00000000 ................
0x006ff3c0: 00000000 00000000 00000002 00000000 ................
0x006ff3d0: 00000000 00000000 00000000 00000000 ................
0x006ff3e0: 00000000 00000000 00000002 00000000 ................
0x006ff3f0: 00000000 00000000 00000000 00000000 ................
0x006ff400: 00000000 00000000 00000002 00000000 ................
0x006ff410: 00000000 00000000 00000000 00000000 ................
0x006ff420: 00000000 00000000 00000002 00000000 ................
0x006ff430: 00000000 00000000 00000000 00000000 ................
0x006ff440: 00000000 00000000 00000002 00000000 ................
0x006ff450: 00000000 00000000 00000000 00000000 ................
0x006ff460: 00000000 00000000 00000002 00000000 ................
0x006ff470: 00000000 00000000 00000000 00000000 ................
0x006ff480: 00000000 00000000 00000002 00000000 ................
0x006ff490: 00000000 00000000 00000000 00000000 ................
0x006ff4a0: 038a8ca0 00000000 00000002 00000000 ................
0x006ff4b0: 0000000b 00000000 00000010 00000000 ................
0x006ff4c0: 00000000 00000000 00000002 00000000 ................
0x006ff4d0: 00000000 00000000 00000000 00000000 ................
0x006ff4e0: 00000000 00000000 00000002 00000000 ................
0x006ff4f0: 00000000 00000000 00000000 00000000 ................
0x006ff500: 038a8d40 00000000 00000002 00000000 @...............
0x006ff510: 00000001 00000000 00000001 00000000 ................
0x006ff520: 00000001 00000000 00000001 00000000 ................
0x006ff530: 00000000 00000000 00000000 00000000 ................
0x006ff540: 00000000 00000000 00000000 00000000 ................
0x006ff550: 047a8e01 00000000 038a8e20 00000000 ..z..... .......
0x006ff560: 00000002 00000001 00000001 00000000 ................
0x006ff570: 00000001 00000000 00000000 00000000 ................
0x006ff580: 00000000 bfa28f5c 404a6f67 c10bcaf7 ....\...goJ@....
0x006ff590: 42700000 42c80000 00000320 3f3c0bae ..pB...B .....<?
0x006ff5a0: be1d1a17 3f2935f4 40e62e71 bf3c0bab .....5)?q..@..<.
0x006ff5b0: be1d1a1a 3f2935f6 40aa7a1c 3387fd4a .....5)?.z.@J..3
0x006ff5c0: 3f3b054a 3f2ecfe6 4069f25b 3387fd4b J.;?...?[.i@K..3
0x006ff5d0: bf74e6ee 3e951e01 40b241e9 3407fd4a ..t....>.A.@J..4
0x006ff5e0: be67868c 3f795ee6 41134b9e b407fd4a ..g..^y?.K.AJ...
0x006ff5f0: 3e67868c bf795ee6 43c36314 7fffffff ..g>.^y..c.C....
0x006ff600: 3f000000 00000000 00000000 00000000 ...?............
0x006ff610: 00000000 3f000000 00000000 00000000 .......?........
0x006ff620: 00000000 00000000 60ff5bec 00007ff7 .........[.`....
0x006ff630: 3f800000 3f800000 3f800000 00000006 ...?...?...?....
0x006ff640: ffffffff 43c36314 43c36314 43c36314 .....c.C.c.C.c.C
0x006ff650: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x006ff660: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x006ff670: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x006ff680: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x006ff690: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x006ff6a0: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x006ff6b0: 43c36314 43c36314 43c36314 43c36314 .c.C.c.C.c.C.c.C
0x006ff6c0: 43c36314 00000001 60ff5bec 00007ff7 .c.C.....[.`....
0x006ff6d0: 00000001 00000000 60ff375a 00007ff7 ........Z7.`....
0x006ff6e0: 3f3c0bae bf3c0bab 3387fd4a 3387fd4b ..<?..<.J..3K..3
0x006ff6f0: be1d1a17 be1d1a1a 3f3b054a bf74e6ee ........J.;?..t.
0x006ff700: 3f2935f4 3f2935f6 3f2ecfe6 3e951e01 .5)?.5)?...?...>
0x006ff710: 40e62e71 40aa7a1c 4069f25b 40b241e9 q..@.z.@[.i@.A.@
0x006ff720: 3407fd4a b407fd4a b407fd4a b407fd4a J..4J...J...J...
0x006ff730: be67868c 3e67868c 3e67868c 3e67868c ..g...g>..g>..g>
0x006ff740: 3f795ee6 bf795ee6 bf795ee6 bf795ee6 .^y?.^y..^y..^y.
0x006ff750: 41134b9e 43c36314 43c36314 43c36314 .K.A.c.C.c.C.c.C
0x006ff760: 00000000 00000000 618062de 00007ff7 .........b.a....
0x006ff770: 00000001 00000000 60ff375a 00007ff7 ........Z7.`....
0x006ff780: 00000001 00000000 00000018 00000000 ................
0x006ff790: 62371330 00007ff7 00000008 00000000 0.7b............
0x006ff7a0: 3f8a9066 a6ddb3d7 340800c4 3407fd4a f..?.......4J..4
0x006ff7b0: 33052389 3fd7f61b be678c77 be67868b .#.3...?w.g...g.
0x006ff7c0: b40f6692 3ec881cc 3f796547 3f795ee6 .f.....>Gey?.^y?
0x006ff7d0: 3faff9e7 bff522eb 4112fd78 41139d8b ...?."..x..A...A
0x006ff7e0: bfa28f5c 404a6f67 c10bcaf7 00000000 \...goJ@........
0x006ff7f0: 03b642c8 00000000 613241d6 00007ff7 .B.......A2a....
0x006ff800: 03b642c8 00000000 1bd5a296 00007ffc .B..............
0x006ff810: 02707f80 00000000 006ff8a9 00000000 ..p.......o.....
0x006ff820: 0000102e 00000000 0000002a 00000000 ........*.......
0x006ff830: 000018d3 00000000 1bd57e53 00007ffc ........S~......
0x006ff840: 00000001 00000000 61108e98 00007ff7 ...........a....
0x006ff850: 00000000 00000000 000a4f14 00000000 .........O......
0x006ff860: 03418d60 00000000 05883880 00000000 `.A......8......
0x006ff870: 0358eef0 00000000 0358cec0 00000000 ..X.......X.....
0x006ff880: 00000000 00000000 0358eef0 00000000 ..........X.....
0x006ff890: 0358cec0 00000000 000000dc 00000000 ..X.............
0x006ff8a0: 00000000 00000000 00000000 00000000 ................
0x006ff8b0: 00000000 00000000 00000000 00000000 ................
0x006ff8c0: 00000000 00000000 00000000 00000000 ................
0x006ff8d0: 00000000 00000000 00000000 00000000 ................
0x006ff8e0: 00000000 00000000 038a6fb0 00000000 .........o......
0x006ff8f0: 00000101 00000001 00000000 00000001 ................
0x006ff900: 006ff330 00000000 00000000 00000000 0.o.............
0x006ff910: 00000000 00000000 00000000 00000000 ................
0x006ff920: 00000000 00000000 00000000 00000000 ................
0x006ff930: 00000000 00000000 c0f86a11 00000000 .........j......
0x006ff940: 038a6fb0 00000000 00000002 00000000 .o..............
0x006ff950: 00000002 00000000 00000002 00000000 ................
0x006ff960: 00000000 00000000 00000002 00000000 ................
0x006ff970: 00000000 00000000 00000000 00000000 ................
0x006ff980: 00000000 00000000 00000002 00007ffc ................
0x006ff990: 00000000 00000000 00000000 00000000 ................
0x006ff9a0: 038a7000 00000000 00000000 00000000 .p..............
0x006ff9b0: 00000000 00000000 00000000 00000000 ................
0x006ff9c0: 00000002 00000000 00000000 00000000 ................
0x006ff9d0: 00000000 00000000 00000000 00000000 ................
0x006ff9e0: 00000002 00000000 00000000 00000000 ................
0x006ff9f0: 00000000 00000000 00000000 00000000 ................
0x006ffa00: ffffffff 00000000 ffffff00 00000000 ................
0x006ffa10: 00000000 00000000 61804e88 00007ff7 .........N.a....
0x006ffa20: 00000001 00000000 60fe0000 00007ff7 ...........`....
0x006ffa30: 00000000 00000000 00000000 00000000 ................
0x006ffa40: 006ffcb0 00000000 611d33b2 00007ff7 ..o......3.a....
0x006ffa50: 00000000 00000000 00000000 00000000 ................
0x006ffa60: 00000000 00000000 00000000 00000000 ................
0x006ffa70: 00000000 00007ff7 00000000 00000000 ................
0x006ffa80: 00000000 00000000 611d346d 00007ff7 ........m4.a....
0x006ffa90: 000006b0 00000000 006ffcb0 00000000 ..........o.....
0x006ffaa0: 006f0000 00000000 0000102e 00000000 ..o.............
0x006ffab0: 006ffcb0 00000000 611d4ea1 00007ff7 ..o......N.a....
0x006ffac0: 00000600 00000000 00000000 00000000 ................
0x006ffad0: 026ffbd0 00000000 00000001 00000000 ..o.............
0x006ffae0: 000006b0 00000000 00000000 00000000 ................
0x006ffaf0: 00000001 00000000 1b63e3a3 00007ffc ..........c.....
0x006ffb00: 006ffb70 00000000 6179e777 00007ff7 p.o.....w.ya....
0x006ffb10: 00000000 00000000 00000000 00000000 ................
0x006ffb20: 00000001 00000000 00000001 00000000 ................
0x006ffb30: 00000000 00000000 6179e94a 00007ff7 ........J.ya....
0x006ffb40: 000006b0 00000000 006ffcb0 00000000 ..........o.....
0x006ffb50: 00000000 00000000 00000000 00000000 ................
0x006ffb60: 00000001 00000000 00000008 00000000 ................
0x006ffb70: 00051056 00000000 000000ff 00000000 V...............
0x006ffb80: 00000001 00000000 6ea609b9 00000000 ...........n....
0x006ffb90: 25fa5df6 000001ff 00000042 00000000 .].%....B.......
0x006ffba0: 00000000 00000000 617a2478 00007ff7 ........x$za....
0x006ffbb0: 00000004 00000000 006ffcb0 00000000 ..........o.....
0x006ffbc0: 00000000 00000000 00000000 00000000 ................
0x006ffbd0: 00000000 00000000 00000000 00007ff7 ................
0x006ffbe0: 0000001d 00000000 618a1067 00007ff7 ........g..a....
0x006ffbf0: 00000000 00007ff7 65646900 646e6957 .........ideWind
0x006ffc00: 6c00776f 0000006c 00000000 00000000 ow.ll...........
0x006ffc10: 0000000f 00000000 1c004121 01c0003f ........!A..?...
0x006ffc20: 65726170 5748746e 1c00444e 01c0003f parentHWND..?...
0x006ffc30: 0000000a 00000000 0000000f 00000000 ................
0x006ffc40: 000001ff 00000000 023facc0 00000000 ..........?.....
0x006ffc50: 00000000 00000000 1bd90800 00007ffc ................
0x006ffc60: 00000000 00000000 0000000f 00000000 ................
0x006ffc70: 02530840 00000000 023fad30 00000000 @.S.....0.?.....
0x006ffc80: 02708400 00000000 618b33ed 00007ff7 ..p......3.a....
0x006ffc90: 0000002d 00000000 0000002f 00000000 -......./.......
0x006ffca0: 621b5d70 00007ff7 026f7a30 00000000 p].b....0zo.....
0x006ffcb0: 026f7a80 00000000 026f7a80 00000000 .zo......zo.....
0x006ffcc0: 6e755258 676e696e 026ff950 00000000 XRunningP.o.....
0x006ffcd0: 00000004 00000000 0000003c 00000000 ........<.......
0x006ffce0: 0000003f 00000000 756e6547 49656e69 ?.......GenuineI
0x006ffcf0: 026ff7d0 00000000 00000000 00000000 ..o.............
0x006ffd00: 0000003b 00000000 0000003f 00000000 ;.......?.......
0x006ffd10: 00000000 00000000 026ff810 00000000 ..........o.....
0x006ffd20: 00000000 00000000 00000036 00000000 ........6.......
0x006ffd30: 0000003f 00000000 618c3d70 00007ff7 ?.......p=.a....
0x006ffd40: 023facc0 00000000 023facc0 00000000 ..?.......?.....
0x006ffd50: 62049540 07100800 61de9e89 bfebfbff @..b.......a....
0x006ffd60: 6233e8d0 00007ff7 02531fd0 00000000 ..3b......S.....
0x006ffd70: 02530840 00000000 00000000 00000000 @.S.............
0x006ffd80: 00000000 00000000 00000000 00000000 ................
0x006ffd90: 0000000f 00000000 00000000 00000000 ................
0x006ffda0: 00000000 00000000 00000000 00000000 ................
0x006ffdb0: 00000000 00000000 618a7dd0 00007ff7 .........}.a....
0x006ffdc0: 00000000 00000000 00000000 00000000 ................
0x006ffdd0: 60fe0000 00007ff7 00000000 00000000 ...`............
0x006ffde0: 00000000 00000000 00000000 00000000 ................
0x006ffdf0: 00000068 00000000 0071287a 00000000 h.......z(q.....
0x006ffe00: 0071285a 00000000 007127f2 00000000 Z(q......'q.....
0x006ffe10: 00000000 00000000 00000000 00000000 ................
0x006ffe20: 00000000 00000000 00000000 00000c01 ................
0x006ffe30: 00000001 00000000 00000000 00000000 ................
0x006ffe40: 00000000 00000000 00010001 00000000 ................
0x006ffe50: 00000000 00000000 00000000 00000000 ................
0x006ffe60: 00000000 00000000 1b798364 00007ffc ........d.y.....
0x006ffe70: 00000000 00000000 00000000 00000000 ................
0x006ffe80: 00000000 00000000 00000000 00000000 ................
0x006ffe90: 00000000 00000000 1bd970d1 00007ffc .........p......
0x006ffea0: 00000000 00000000 00000000 00000000 ................
0x006ffeb0: 00000000 00000000 00000000 00000000 ................
0x006ffec0: 00000000 00000000 18db5e50 00007ffc ........P^......
0x006ffed0: 006fde50 00000000 006fde50 00000000 P.o.....P.o.....
0x006ffee0: 00000000 00000000 00000000 00000000 ................
0x006ffef0: 00000000 00000000 00000000 00000000 ................
0x006fff00: 00000000 00000000 00000000 00000000 ................
0x006fff10: 00000000 00000000 00000000 00000000 ................
0x006fff20: 00000000 00000000 00000000 00000000 ................
0x006fff30: 00000000 00000000 00000000 00000000 ................
0x006fff40: 00000000 00000000 00000000 00000000 ................
0x006fff50: 00000000 00000000 00000000 00000000 ................
0x006fff60: 00000000 00000000 00000000 00000000 ................
0x006fff70: 00000000 00000000 00000000 00000000 ................
0x006fff80: 00000000 00000000 00000000 00000000 ................
0x006fff90: 00000000 00000000 00000000 00000000 ................
0x006fffa0: 00000000 00000000 00000000 00000000 ................
0x006fffb0: 00000000 00000000 00000000 00000000 ................
0x006fffc0: 00000000 00000000 00000000 00000000 ................
0x006fffd0: 00000000 00000000 00000000 00000000 ................
0x006fffe0: 00000000 00000000 00000000 00000000 ................
0x006ffff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
